,bauchi,benin,bida,calabar,enugu,gusau,ibadan,ikeja,jos,kaduna,kano,katsina,lagos,lokoja,maiduguri,minna,nguru,ondo,oshogbo,sokoto,warri,yelwa,yola,zaria
2022-06-14,0.2,2.9,5.5,2.7,1.7,1.5,1.3,0.0,9.2,7.0,2.9,0.8,0.0,0.9,0.0,6.0,1.2,0.3,3.9,0.0,4.0,9.2,0.1,2.9
2022-06-15,0.0,4.0,4.8,2.3,5.9,10.4,6.2,2.4,1.5,2.8,1.3,1.9,2.4,0.9,0.0,4.5,4.9,4.0,6.4,2.8,8.7,1.5,0.4,4.9
2022-06-16,12.9,4.3,1.0,8.0,10.1,7.5,0.8,13.1,7.6,10.9,1.2,1.6,13.1,6.5,5.1,0.9,5.4,6.2,1.1,6.5,6.2,7.6,3.1,11.2
2022-06-17,3.4,3.5,1.2,4.7,2.5,1.6,4.5,5.7,6.0,1.3,1.7,6.7,5.7,1.5,0.6,2.4,4.2,6.6,2.0,9.0,26.4,6.0,2.5,3.4
2022-06-18,2.5,3.7,0.7,4.3,3.0,6.5,0.2,1.1,3.4,1.6,0.8,0.8,1.1,0.0,0.2,0.2,4.3,0.8,0.8,0.0,4.5,3.4,7.0,1.6
2022-06-19,0.7,2.0,2.2,2.4,2.5,2.0,5.6,0.1,2.4,1.9,7.5,1.7,0.1,0.2,0.0,1.9,2.1,4.7,3.3,6.2,2.6,2.4,0.6,3.9
2022-06-20,3.8,2.8,1.2,2.4,1.5,1.8,2.1,5.0,5.3,1.5,2.8,0.7,5.0,0.4,0.6,3.1,6.6,3.4,3.5,0.0,8.6,5.3,2.4,2.7
2022-06-21,8.5,3.2,6.1,7.2,3.2,3.6,1.6,1.9,6.2,2.4,0.2,4.0,1.9,0.2,0.6,4.7,4.4,1.0,1.0,0.1,5.0,6.2,5.0,2.3
2022-06-22,0.2,5.2,2.4,18.6,3.0,2.9,1.4,4.2,2.5,4.8,0.1,0.2,4.2,0.3,0.5,4.6,5.0,2.9,0.6,0.4,8.7,2.5,0.5,1.4
2022-06-23,2.2,2.9,2.0,7.2,1.8,0.8,1.1,0.2,7.2,2.0,0.0,0.2,0.2,0.6,0.3,2.3,5.5,2.0,1.4,0.1,5.8,7.2,0.8,2.7
2022-06-24,9.0,1.8,2.5,4.5,1.0,1.5,0.1,1.7,2.8,1.1,0.8,5.0,1.7,0.9,0.5,1.0,4.8,1.0,0.1,0.1,4.1,2.8,1.4,3.7
2022-06-25,1.0,2.3,0.7,3.5,0.2,4.3,0.7,2.0,2.5,1.8,0.2,0.4,2.0,0.0,0.0,1.6,1.8,2.3,0.6,0.6,1.5,2.5,1.4,0.6
2022-06-26,1.2,9.6,0.2,6.4,6.2,2.8,1.2,3.7,1.3,0.8,1.3,2.2,3.7,0.0,0.3,0.8,7.2,3.2,1.3,0.1,10.4,1.3,2.3,1.8
2022-06-27,0.0,2.4,0.4,3.2,3.4,1.2,2.3,0.4,0.1,0.0,0.0,0.0,0.4,0.9,0.2,0.0,3.3,3.0,3.4,1.0,6.6,0.1,0.2,0.0
2022-06-28,0.0,0.1,0.1,2.5,0.0,0.7,0.9,0.5,3.9,1.5,0.0,1.5,0.5,0.0,0.1,0.0,0.5,0.2,0.1,0.1,0.2,3.9,0.0,0.9
2022-06-29,9.1,3.1,6.2,24.9,3.1,9.4,1.2,1.7,5.7,2.4,0.8,0.8,1.7,2.4,1.7,4.4,7.9,2.8,1.5,5.7,4.5,5.7,0.8,5.7
2022-06-30,0.0,15.7,4.3,6.2,5.8,1.8,3.2,1.2,3.1,2.6,0.1,2.1,1.2,18.8,0.3,5.2,5.4,4.2,5.0,1.4,14.0,3.1,0.4,0.3
2022-07-01,1.3,14.6,11.0,14.5,1.2,2.0,0.9,17.2,9.8,4.4,1.9,0.7,17.2,1.0,0.7,8.9,6.9,5.5,0.8,0.9,11.9,9.8,2.8,2.3
2022-07-02,0.9,4.3,4.3,1.3,5.4,0.6,1.5,2.9,3.7,1.1,1.3,1.0,2.9,2.3,0.9,0.8,4.3,4.0,0.8,0.2,13.8,3.7,1.1,2.1
2022-07-03,3.9,2.5,0.0,5.7,0.9,0.8,1.0,0.7,4.3,0.7,11.9,1.6,0.7,0.0,1.4,0.3,4.6,0.8,0.7,0.0,3.5,4.3,0.5,2.1
2022-07-04,2.1,3.3,1.8,8.2,0.9,10.6,0.2,1.9,4.2,0.5,3.4,2.2,1.9,1.2,0.9,1.7,4.6,2.4,0.8,0.7,6.0,4.2,4.1,2.1
2022-07-05,1.0,7.7,4.2,2.3,1.3,0.8,1.5,2.3,3.6,0.8,0.2,0.4,2.3,2.0,8.8,0.9,2.4,2.8,4.7,0.2,5.9,3.6,1.5,0.6
2022-07-06,0.2,2.8,1.0,3.2,1.3,2.2,0.0,0.0,2.8,0.3,1.3,7.8,0.0,0.8,0.7,0.5,3.3,0.5,0.0,0.3,6.3,2.8,0.7,2.6
2022-07-07,0.8,3.0,0.6,7.3,2.2,3.0,0.1,0.7,1.7,0.8,1.4,2.0,0.7,0.0,0.9,0.5,4.6,0.2,0.0,0.7,5.2,1.7,0.4,0.5
2022-07-08,3.1,5.9,2.3,8.4,2.0,3.0,0.5,1.6,6.3,1.8,0.2,0.2,1.6,0.5,1.0,2.8,5.0,1.5,1.3,0.3,7.5,6.3,1.0,1.7
2022-07-09,3.0,7.7,1.5,4.6,4.8,0.2,1.8,4.3,5.1,1.3,0.4,0.0,4.3,1.0,2.4,3.4,4.6,4.2,3.7,0.0,6.2,5.1,3.9,1.2
2022-07-10,7.2,4.1,0.8,4.4,4.6,0.3,2.1,2.0,4.8,1.1,3.2,2.9,2.0,1.6,1.3,1.4,1.7,5.1,2.3,0.2,2.3,4.8,0.5,4.5
2022-07-11,1.0,5.3,0.2,2.6,4.4,0.0,0.6,1.4,2.7,0.0,0.0,0.0,1.4,0.1,0.9,0.0,1.8,2.6,0.7,0.0,1.2,2.7,0.9,0.2
2022-07-12,1.3,2.7,0.9,1.9,0.2,4.6,1.1,2.4,4.3,0.4,0.0,7.8,2.4,0.1,0.4,0.4,0.6,2.5,0.9,0.0,1.9,4.3,0.3,0.4
2022-07-13,6.4,2.5,0.5,3.9,1.0,1.1,0.3,0.7,3.2,0.6,0.1,0.0,0.7,0.7,0.0,0.4,0.1,1.6,0.3,2.3,1.5,3.2,0.4,1.3
2022-07-14,3.3,2.9,5.2,4.2,0.9,1.7,0.6,0.2,1.2,4.7,0.7,0.5,0.2,1.1,0.5,2.5,2.2,3.0,0.2,1.6,1.7,1.2,0.2,2.0
2022-07-15,18.6,4.2,0.0,4.3,1.1,11.9,1.0,0.8,9.8,0.0,0.7,0.7,0.8,0.1,3.9,0.0,1.2,1.6,1.3,2.3,1.8,9.8,0.8,0.8
2022-07-16,8.2,4.5,0.8,3.6,2.6,0.3,0.5,0.7,7.6,11.2,0.9,2.0,0.7,0.5,7.0,2.3,1.4,1.7,0.4,1.2,1.8,7.6,1.2,5.7
2022-07-17,7.3,2.1,4.4,4.4,1.1,2.5,1.1,0.6,4.1,4.9,26.2,8.1,0.6,5.0,0.5,5.5,0.7,2.4,1.9,2.3,1.3,4.1,0.4,5.1
2022-07-18,1.4,0.8,2.2,1.8,0.1,0.1,0.2,0.0,1.2,1.6,0.1,0.2,0.0,2.0,0.5,1.8,0.0,2.0,0.3,1.2,0.3,1.2,0.2,0.3
2022-07-19,4.0,0.5,1.6,2.2,0.0,1.3,0.2,0.0,7.1,2.3,0.2,1.0,0.0,0.3,0.2,3.6,0.2,0.3,0.5,0.0,0.0,7.1,0.0,4.4
2022-07-20,4.4,0.4,0.0,3.4,0.6,3.1,0.1,0.3,2.7,3.4,2.2,7.8,0.3,0.3,6.8,1.1,1.8,0.6,0.3,0.0,1.4,2.7,2.9,2.7
2022-07-21,0.1,0.6,0.4,1.5,2.0,1.6,0.2,0.0,2.8,3.7,0.1,1.3,0.0,1.0,0.1,1.7,0.9,0.6,0.1,2.6,0.1,2.8,0.0,3.3
2022-07-22,1.5,2.0,2.7,2.8,3.5,0.2,3.5,0.1,6.5,2.0,0.0,0.1,0.1,3.9,0.0,3.9,2.8,3.7,5.9,0.0,0.1,6.5,0.3,2.6
2022-07-23,0.6,8.1,6.2,2.8,5.2,2.8,5.4,1.5,5.8,3.8,0.0,0.1,1.5,3.0,0.1,3.5,2.9,7.7,7.7,1.3,2.9,5.8,5.3,2.2
2022-07-24,1.6,5.3,1.1,0.7,0.9,0.4,0.9,2.2,3.5,2.7,0.0,0.0,2.2,3.2,0.2,1.8,0.1,5.1,2.5,0.0,1.0,3.5,0.0,0.4
2022-07-25,1.4,6.4,2.4,26.9,3.4,0.2,0.7,0.3,4.1,4.4,0.0,0.0,0.3,3.9,0.0,3.2,4.6,6.0,4.4,1.9,5.0,4.1,0.6,3.0
2022-07-26,0.8,2.5,1.2,3.0,4.1,0.1,1.6,0.2,3.2,2.3,0.5,0.2,0.2,0.1,3.3,1.6,2.6,1.7,2.8,1.0,3.7,3.2,1.7,0.8
2022-07-27,2.7,3.1,1.2,9.2,2.8,0.2,0.5,0.8,4.8,2.4,0.4,0.3,0.8,0.4,3.0,2.3,7.8,1.8,0.4,0.0,5.2,4.8,0.7,1.7
2022-07-28,2.8,5.2,4.3,7.2,3.6,6.1,2.1,3.7,6.2,1.8,5.6,27.4,3.7,10.0,0.5,9.2,4.8,2.3,2.6,14.1,4.8,6.2,1.3,4.1
2022-07-29,2.6,3.2,0.6,1.8,3.0,0.2,0.5,1.0,4.9,0.3,0.1,0.1,1.0,3.5,0.0,0.5,2.1,2.2,0.3,0.0,0.8,4.9,2.0,0.5
2022-07-30,0.5,0.2,1.3,0.0,0.0,1.1,1.0,0.0,1.2,0.4,0.4,1.8,0.0,0.5,0.6,0.2,0.1,1.3,1.0,0.4,0.0,1.2,0.0,0.2
2022-07-31,0.7,4.8,3.6,3.8,2.9,1.6,0.1,0.2,2.7,2.0,3.6,7.8,0.2,0.2,0.6,4.5,3.6,2.4,2.1,3.1,3.3,2.7,0.0,1.2
2022-08-01,5.7,5.5,3.4,1.3,1.6,0.2,1.2,1.3,0.9,1.0,9.9,2.7,1.3,2.4,1.6,0.7,0.0,3.7,1.3,0.0,2.0,0.9,0.2,0.4
2022-08-02,4.4,2.4,1.2,0.0,0.7,4.5,0.3,0.4,3.1,7.0,7.6,8.6,0.4,3.0,6.8,2.7,0.0,3.0,1.2,0.3,0.6,3.1,0.5,12.3
2022-08-03,2.5,3.0,1.2,1.4,2.2,4.2,0.1,0.2,6.0,2.4,2.5,2.8,0.2,0.3,3.2,2.2,0.6,2.5,0.0,4.2,1.1,6.0,0.5,2.5
2022-08-04,0.8,0.2,0.3,0.2,0.1,0.5,0.2,0.2,4.2,1.5,0.0,0.2,0.2,0.3,0.0,0.5,0.0,0.5,0.2,1.0,0.3,4.2,0.2,0.7
2022-08-05,4.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,7.9,1.7,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,1.0,0.2,7.9,3.9,1.2
2022-08-06,1.7,0.0,0.2,1.8,0.8,1.3,0.0,0.0,1.7,0.9,0.7,0.2,0.0,0.3,0.4,0.1,1.0,0.0,0.0,0.1,0.0,1.7,2.5,1.2
2022-08-07,1.6,0.0,0.9,2.5,1.0,8.7,0.0,0.0,4.5,0.4,0.6,8.3,0.0,0.8,1.7,0.3,1.0,0.1,0.2,2.5,0.7,4.5,0.4,0.8
2022-08-08,2.0,0.0,1.4,3.2,0.9,0.6,0.0,0.0,2.3,0.8,4.0,0.6,0.0,0.5,0.9,0.8,2.8,0.0,0.1,0.5,1.6,2.3,1.6,1.0
2022-08-09,3.3,0.0,0.2,3.2,0.2,3.8,0.0,0.0,2.6,3.6,4.0,9.1,0.0,0.1,1.6,0.4,2.9,0.0,0.1,1.8,0.4,2.6,1.3,8.0
2022-08-10,9.8,0.3,0.4,4.7,0.6,0.5,0.0,0.0,11.5,2.4,2.2,1.2,0.0,0.0,1.7,0.7,4.3,0.0,0.0,0.3,1.2,11.5,0.9,2.7
2022-08-11,3.6,0.5,1.6,2.1,0.5,1.6,0.2,0.0,4.3,4.5,23.5,9.3,0.0,0.5,0.6,2.1,0.8,0.0,0.4,8.8,0.0,4.3,4.8,10.2
2022-08-12,0.6,1.7,5.9,6.1,1.7,9.7,0.1,0.0,3.2,0.6,0.1,9.6,0.0,1.0,0.0,3.3,1.1,0.0,0.2,5.9,0.6,3.2,0.0,0.2
2022-08-13,5.0,0.2,2.1,6.0,0.4,5.0,0.8,0.0,7.5,0.9,2.2,0.5,0.0,1.3,3.2,1.3,2.4,0.1,0.2,0.0,0.3,7.5,6.9,0.5
2022-08-14,4.3,7.0,11.0,3.1,2.0,7.7,1.4,3.1,4.6,8.5,8.1,3.8,3.1,2.8,4.4,5.0,1.7,6.2,8.6,2.9,5.7,4.6,0.6,15.5
2022-08-15,1.0,7.8,1.8,3.1,2.7,1.8,0.9,3.0,0.4,1.6,1.0,2.0,3.0,2.6,0.6,0.9,2.7,10.1,0.9,4.9,3.0,0.4,0.4,1.4
2022-08-16,1.1,0.7,4.6,0.0,0.0,15.3,1.6,2.2,1.2,1.8,4.5,15.1,2.2,0.9,1.3,1.6,0.0,2.6,2.9,16.2,0.0,1.2,0.1,1.9
2022-08-17,4.0,0.0,2.2,0.0,0.0,1.7,0.0,0.0,2.7,2.7,0.1,0.0,0.0,0.2,0.8,2.4,0.0,0.0,0.0,0.5,0.0,2.7,0.2,2.6
2022-08-18,4.5,0.3,7.8,1.1,0.0,3.8,0.0,0.0,3.7,2.1,3.4,7.6,0.0,1.2,1.6,9.2,0.3,0.0,0.3,2.5,0.0,3.7,0.8,2.4
2022-08-19,4.0,0.2,1.0,3.6,0.7,2.0,3.2,0.4,2.5,25.3,0.5,3.2,0.4,2.7,0.7,1.0,0.0,2.3,6.9,1.0,0.2,2.5,3.5,4.8
2022-08-20,6.3,0.3,1.5,0.2,0.3,2.1,0.4,0.6,4.2,3.5,1.6,4.1,0.6,0.8,0.3,0.3,0.1,1.0,1.0,3.2,0.4,4.2,0.3,6.1
2022-08-21,3.1,0.0,1.4,0.0,0.3,1.9,0.6,0.0,1.8,2.0,3.2,3.4,0.0,0.5,0.0,0.7,0.0,0.1,1.6,1.1,0.0,1.8,0.9,3.8
2022-08-22,8.2,1.0,6.0,1.3,0.6,2.0,0.4,0.0,5.2,5.7,14.5,9.0,0.0,3.8,0.0,5.9,0.0,0.6,1.0,0.8,0.1,5.2,4.8,4.7
2022-08-23,3.3,1.1,1.7,0.7,1.3,3.9,2.7,0.3,0.2,0.4,1.0,18.8,0.3,1.7,0.0,0.9,1.0,1.1,2.5,3.3,0.4,0.2,1.2,1.5
2022-08-24,7.8,2.5,0.2,0.9,0.9,0.0,0.0,0.0,3.0,3.0,2.2,15.9,0.0,0.0,7.7,1.0,0.5,1.3,0.2,0.4,1.9,3.0,5.1,3.3
2022-08-25,15.3,0.2,0.8,4.2,1.2,6.5,0.1,0.0,6.5,5.7,9.7,18.6,0.0,0.3,2.2,1.9,2.4,0.0,0.1,4.9,0.3,6.5,3.8,8.0
2022-08-26,1.0,3.4,1.2,0.2,2.6,1.8,1.9,0.2,1.4,0.9,0.1,3.4,0.2,3.3,6.1,1.7,0.1,1.5,1.4,0.6,1.1,1.4,0.4,2.7
2022-08-27,7.3,0.3,1.5,0.8,0.9,1.0,1.0,0.3,3.6,2.3,5.3,5.2,0.3,1.7,0.2,2.6,1.3,0.4,1.4,1.4,0.2,3.6,1.2,6.2
2022-08-28,6.9,0.3,0.8,1.2,0.3,7.0,0.1,0.0,6.4,6.0,3.8,3.3,0.0,0.0,0.3,4.8,0.1,0.2,0.3,3.0,0.1,6.4,0.0,9.0
2022-08-29,8.3,0.2,4.9,0.4,0.7,1.5,2.8,0.2,19.1,11.2,4.1,3.6,0.2,15.3,25.1,3.9,0.7,0.4,2.1,4.4,0.9,19.1,3.8,5.5
2022-08-30,15.1,2.8,32.0,3.4,3.8,5.1,1.7,0.2,17.3,9.0,1.0,0.0,0.2,23.6,0.0,24.5,5.1,11.7,3.8,2.3,3.4,17.3,3.0,6.1
2022-08-31,1.2,1.7,3.0,3.7,3.9,2.7,2.1,0.5,4.3,2.5,2.7,9.6,0.5,1.7,0.5,3.8,4.1,3.5,1.1,0.1,1.8,4.3,3.3,5.2
2022-09-01,6.8,6.4,3.3,3.8,8.9,4.3,1.6,2.2,14.9,17.0,4.7,11.8,2.2,4.6,2.5,3.5,1.2,4.4,8.0,5.8,3.7,14.9,2.8,11.9
2022-09-02,7.0,0.6,4.9,0.0,1.4,1.1,0.2,1.0,9.9,5.7,1.0,2.5,1.0,1.0,0.2,7.7,2.1,1.7,1.3,6.5,1.4,9.9,1.2,2.0
2022-09-03,0.3,2.5,0.5,0.6,1.6,1.6,0.4,0.1,0.4,2.6,2.2,1.4,0.1,1.2,0.2,0.8,0.6,1.1,0.6,4.0,1.3,0.4,0.0,2.9
2022-09-04,2.0,0.2,0.1,4.8,0.8,1.0,0.8,0.2,4.4,0.7,0.8,0.4,0.2,2.0,1.0,0.1,1.6,0.7,1.3,0.4,0.1,4.4,0.1,1.2
2022-09-05,1.1,2.7,2.4,2.9,1.9,2.1,0.7,0.4,3.0,1.3,3.0,9.0,0.4,0.4,1.4,2.5,3.0,3.1,0.8,0.4,2.8,3.0,0.8,1.1
2022-09-06,6.6,3.7,8.6,3.5,1.9,7.4,1.1,0.9,4.9,4.7,3.1,2.1,0.9,5.6,0.3,7.3,2.1,2.3,2.4,3.9,1.7,4.9,1.7,11.9
2022-09-07,1.7,4.1,4.6,1.8,3.0,2.7,1.7,0.8,1.9,1.0,1.9,0.2,0.8,3.5,0.2,1.8,0.4,3.8,2.6,0.1,1.9,1.9,0.3,3.6
2022-09-08,2.9,0.1,1.2,4.2,0.8,0.7,0.4,0.0,6.1,0.3,0.7,1.6,0.0,0.9,1.7,2.4,0.2,0.5,0.6,0.9,0.0,6.1,0.8,0.5
2022-09-09,0.7,1.8,1.2,0.7,3.4,0.2,1.5,0.1,1.4,0.9,7.1,5.6,0.1,0.7,6.0,2.8,0.3,1.9,2.2,0.2,0.0,1.4,1.7,7.4
2022-09-10,1.9,1.6,11.3,2.0,3.3,2.6,0.4,0.4,2.9,3.5,9.7,8.6,0.4,16.9,3.5,8.9,0.6,2.1,3.3,0.0,0.4,2.9,3.4,9.4
2022-09-11,0.4,1.8,3.9,0.5,0.9,0.7,1.2,1.5,0.9,1.7,0.7,1.2,1.5,2.3,2.0,1.5,0.2,1.9,1.5,0.6,0.1,0.9,0.8,0.1
2022-09-12,0.3,4.4,0.3,2.9,1.2,2.9,2.4,1.5,3.8,0.4,1.1,2.4,1.5,1.5,1.2,0.4,0.4,4.6,6.2,0.9,0.3,3.8,0.1,0.5
2022-09-13,2.8,5.4,2.1,3.7,3.4,1.4,0.9,0.7,2.4,1.1,1.6,0.0,0.7,0.7,1.3,2.5,2.3,3.1,1.2,0.9,1.5,2.4,1.9,3.2
